X,Y,fid,CD_MUN,NM_MUN,SIGLA_UF,AREA_KM2,DENSIDADE,tocantins_,tocantin_1,tocantin_2,tocantin_3,icon_url
-49.3112531469217,-9.47880770215327,1,"1700251",Abreulândia,TO,1906.295000000000073,1.361000000000000,TO,"17","251","2594",./0.png
-47.513372054592,-6.48857877451975,2,"1700301",Aguiarnópolis,TO,236.792000000000002,29.106000000000002,TO,"17","301","6892",./0.png
-48.9082946924467,-11.3311826814399,3,"1700350",Aliança do Tocantins,TO,1580.999000000000024,3.381000000000000,TO,"17","350","5346",./0.png
-47.2110189751202,-11.4295052343007,4,"1700400",Almas,TO,4007.152000000000044,1.742000000000000,TO,"17","400","6979",./0.png
-49.111793928676,-12.407495758167,5,"1700707",Alvorada,TO,1207.201000000000022,6.955000000000000,TO,"17","707","8396",./0.png
-48.1866383485903,-6.2326785342085,6,"1701002",Ananás,TO,1581.057999999999993,6.004000000000000,TO,"17","1002","9492",./1.png
-47.9131648901936,-6.43579394888278,7,"1701051",Angico,TO,447.548999999999978,7.718000000000000,TO,"17","1051","3454",./0.png
-48.0000403056933,-9.98659800166396,8,"1701101",Aparecida do Rio Negro,TO,1159.034000000000106,4.183000000000000,TO,"17","1101","4848",./0.png
-48.6323301476643,-6.9455237466723,9,"1701309",Aragominas,TO,1168.212999999999965,4.906000000000000,TO,"17","1309","5731",./0.png
-49.5055399858094,-8.93909876279937,10,"1701903",Araguacema,TO,2774.505000000000109,2.579000000000000,TO,"17","1903","7155",./0.png
-49.6963538913304,-12.8398584694463,11,"1702000",Araguaçu,TO,5155.222999999999956,1.642000000000000,TO,"17","2000","8467",./0.png
-48.5878015769711,-7.33129874862675,12,"1702109",Araguaína,TO,4004.646000000000186,45.792000000000002,TO,"17","2109","183381",./2.png
-48.5245408309929,-6.79097040702842,13,"1702158",Araguanã,TO,834.833999999999946,6.939000000000000,TO,"17","2158","5793",./0.png
-48.1048217964948,-5.66584050316377,14,"1702208",Araguatins,TO,2633.277999999999793,13.736000000000001,TO,"17","2208","36170",./3.png
-48.9998300595434,-7.72341722701854,15,"1702307",Arapoema,TO,1558.137999999999920,4.246000000000001,TO,"17","2307","6616",./0.png
-47.0477744635043,-12.8171926276914,16,"1702406",Arraias,TO,5803.085000000000036,1.815000000000000,TO,"17","2406","10534",./1.png
-47.9281545229367,-5.49781764269289,17,"1702554",Augustinópolis,TO,388.810000000000002,47.948999999999998,TO,"17","2554","18643",./1.png
-46.4328811672326,-12.6466362247336,18,"1702703",Aurora do Tocantins,TO,696.193999999999960,5.434000000000000,TO,"17","2703","3783",./0.png
-47.7661086195838,-5.64939842111452,19,"1702901",Axixá do Tocantins,TO,153.538999999999987,63.743000000000002,TO,"17","2901","9787",./1.png
-47.8568371569585,-7.17454067331917,20,"1703008",Babaçulândia,TO,1790.297000000000025,5.958000000000000,TO,"17","3008","10666",./1.png
-48.675544426595,-7.90301432941045,21,"1703057",Bandeirantes do Tocantins,TO,1540.540999999999940,2.332000000000000,TO,"17","3057","3592",./0.png
-47.5786079034821,-7.71776885633459,22,"1703073",Barra do Ouro,TO,1105.839999999999918,4.189000000000000,TO,"17","3073","4632",./0.png
-48.791190081456,-9.86578096871929,23,"1703107",Barrolândia,TO,697.759000000000015,8.099000000000000,TO,"17","3107","5651",./0.png
-48.969116751883,-7.98347521608587,24,"1703206",Bernardo Sayão,TO,924.044999999999959,4.814000000000000,TO,"17","3206","4448",./0.png
-47.8792200565833,-9.01240658079032,25,"1703305",Bom Jesus do Tocantins,TO,1326.946999999999889,3.774000000000000,TO,"17","3305","5008",./0.png
-48.4427929270421,-8.28990228102801,26,"1703602",Brasilândia do Tocantins,TO,645.908000000000015,3.423000000000000,TO,"17","3602","2211",./0.png
-48.6241267786707,-11.0292707838935,27,"1703701",Brejinho de Nazaré,TO,1722.589999999999918,3.204000000000000,TO,"17","3701","5519",./0.png
-48.1363139820568,-5.33766875862235,28,"1703800",Buriti do Tocantins,TO,252.729999999999990,45.491000000000000,TO,"17","3800","11497",./1.png
-47.8413359981704,-6.0900086228524,29,"1703826",Cachoeirinha,TO,351.535000000000025,6.497000000000000,TO,"17","3826","2284",./0.png
-46.804584267547,-8.20379901846568,30,"1703842",Campos Lindos,TO,3234.445000000000164,3.188000000000000,TO,"17","3842","10312",./1.png
-49.2027777757362,-11.9330275971039,31,"1703867",Cariri do Tocantins,TO,1126.290999999999940,3.943000000000000,TO,"17","3867","4441",./0.png
-48.3745430259239,-7.04512055499465,32,"1703883",Carmolândia,TO,339.365999999999985,7.670000000000000,TO,"17","3883","2603",./0.png
-48.009925449095,-5.33717280030667,33,"1703891",Carrasco Bonito,TO,190.352000000000004,21.696999999999999,TO,"17","3891","4130",./0.png
-49.8485719698548,-9.40166835762582,34,"1703909",Caseara,TO,1680.013999999999896,3.239000000000000,TO,"17","3909","5442",./0.png
-47.4447822220789,-9.07379500507557,35,"1704105",Centenário,TO,1953.134000000000015,1.503000000000000,TO,"17","4105","2936",./0.png
-49.1956714390642,-10.1657128020153,36,"1704600",Chapada de Areia,TO,658.563999999999965,2.141000000000000,TO,"17","4600","1410",./0.png
-47.8464415990647,-11.5410699464372,37,"1705102",Chapada da Natividade,TO,1640.833000000000084,2.030000000000000,TO,"17","5102","3331",./0.png
-48.5301153052984,-8.07643562158844,38,"1705508",Colinas do Tocantins,TO,842.488000000000056,42.554000000000002,TO,"17","5508","35851",./3.png
-46.5037486454667,-12.8462830071986,39,"1705557",Combinado,TO,208.790999999999997,23.282000000000000,TO,"17","5557","4861",./0.png
-47.3036734935365,-12.1710342297739,40,"1705607",Conceição do Tocantins,TO,2530.646999999999935,1.615000000000000,TO,"17","5607","4087",./0.png
-49.1624472472483,-8.43674456191096,41,"1706001",Couto Magalhães,TO,1584.195999999999913,3.560000000000000,TO,"17","6001","5639",./0.png
-49.3124084503125,-10.6363817793389,42,"1706100",Cristalândia,TO,1850.750000000000000,3.932000000000000,TO,"17","6100","7278",./0.png
-49.0727468999883,-11.1718617936404,43,"1706258",Crixás do Tocantins,TO,983.765999999999963,1.764000000000000,TO,"17","6258","1735",./0.png
-47.7678775112424,-6.76341286081435,44,"1706506",Darcinópolis,TO,1641.769999999999982,3.761000000000000,TO,"17","6506","6174",./0.png
-46.7957506264814,-11.6948034266731,45,"1707009",Dianópolis,TO,3318.094000000000051,6.758000000000000,TO,"17","7009","22424",./1.png
-49.3547540033033,-9.695133727659,46,"1707108",Divinópolis do Tocantins,TO,2358.282000000000153,2.944000000000000,TO,"17","7108","6943",./0.png
-49.066932506261,-9.27093677662637,47,"1707207",Dois Irmãos do Tocantins,TO,3747.644999999999982,1.917000000000000,TO,"17","7207","7185",./0.png
-49.3912765587323,-11.4272282651106,48,"1707306",Dueré,TO,3420.657000000000153,1.370000000000000,TO,"17","7306","4686",./0.png
-48.5403192000328,-5.32629213467776,49,"1707405",Esperantina,TO,506.175000000000011,22.006000000000000,TO,"17","7405","11139",./1.png
-48.8723265849096,-10.8097574020521,50,"1707553",Fátima,TO,380.372999999999990,10.069000000000001,TO,"17","7553","3830",./0.png
-49.2827923644522,-12.2634705635094,51,"1707652",Figueirópolis,TO,1935.709000000000060,2.709000000000000,TO,"17","7652","5243",./0.png
-47.7937479436696,-7.49668043566717,52,"1707702",Filadélfia,TO,1991.258000000000038,4.456000000000001,TO,"17","7702","8874",./1.png
-50.098090648688,-11.958272717887,53,"1708205",Formoso do Araguaia,TO,13431.861000000000786,1.370000000000000,TO,"17","8205","18399",./1.png
-48.5460248326231,-9.07143154320602,54,"1708254",Tabocão,TO,624.462999999999965,4.167000000000000,TO,"17","8254","2602",./0.png
-49.0111942735006,-8.87320396759489,55,"1708304",Goianorte,TO,1797.229000000000042,2.854000000000000,TO,"17","8304","5130",./0.png
-47.48153445587,-8.0941610908645,56,"1709005",Goiatins,TO,6414.845999999999549,2.041000000000000,TO,"17","9005","13095",./1.png
-48.4416733370654,-8.73846669114421,57,"1709302",Guaraí,TO,2275.561999999999898,11.497999999999999,TO,"17","9302","26165",./1.png
-48.8873574744987,-11.6515970308009,58,"1709500",Gurupi,TO,1844.163999999999987,47.470999999999997,TO,"17","9500","87545",./2.png
-48.403522429523,-11.1350823943842,59,"1709807",Ipueiras,TO,821.152000000000044,2.499000000000000,TO,"17","9807","2052",./0.png
-47.6693177132806,-8.57153309769397,60,"1710508",Itacajá,TO,3047.204000000000178,2.446000000000000,TO,"17","10508","7452",./0.png
-47.5950733166271,-5.80272767304114,61,"1710706",Itaguatins,TO,730.163000000000011,7.987000000000000,TO,"17","10706","5832",./0.png
-48.0333177132281,-8.31630548831583,62,"1710904",Itapiratins,TO,1246.348999999999933,3.045000000000000,TO,"17","10904","3795",./0.png
-48.7526081164497,-8.45120848183178,63,"1711100",Itaporã do Tocantins,TO,969.793999999999983,2.495000000000000,TO,"17","11100","2420",./0.png
-48.6454850509932,-12.7477369311854,64,"1711506",Jaú do Tocantins,TO,2167.201000000000022,1.789000000000000,TO,"17","11506","3878",./0.png
-49.1103328400637,-8.14080766135645,65,"1711803",Juarina,TO,483.451999999999998,4.518000000000000,TO,"17","11803","2184",./0.png
-50.1607222924325,-11.0349988264308,66,"1711902",Lagoa da Confusão,TO,10563.181000000000495,1.295000000000000,TO,"17","11902","13676",./1.png
-47.4811444109806,-10.3418625791244,67,"1711951",Lagoa do Tocantins,TO,917.631999999999948,4.787000000000000,TO,"17","11951","4393",./0.png
-48.2909522598343,-9.85056180091985,68,"1712009",Lajeado,TO,318.291999999999973,9.949999999999999,TO,"17","12009","3167",./0.png
-46.4104550379017,-12.8126273494055,69,"1712157",Lavandeira,TO,468.005999999999972,4.175000000000000,TO,"17","12157","1954",./0.png
-46.9389528926338,-9.52482572729163,70,"1712405",Lizarda,TO,5716.640999999999622,0.653000000000000,TO,"17","12405","3733",./0.png
-47.8307421677558,-6.20601934348319,71,"1712454",Luzinópolis,TO,281.543000000000006,11.202999999999999,TO,"17","12454","3154",./0.png
-49.700039504664,-9.78757753524875,72,"1712504",Marianópolis do Tocantins,TO,2089.574999999999818,2.514000000000000,TO,"17","12504","5254",./0.png
-46.5026069536442,-10.5830080148186,73,"1712702",Mateiros,TO,9589.272999999999229,0.285000000000000,TO,"17","12702","2729",./0.png
-47.5899438969317,-6.02317821053908,74,"1712801",Maurilândia do Tocantins,TO,736.302999999999997,4.683000000000000,TO,"17","12801","3448",./0.png
-48.5514678932382,-9.75416054656815,75,"1713205",Miracema do Tocantins,TO,2663.744999999999891,6.733000000000000,TO,"17","13205","17936",./1.png
-48.6837622556701,-9.41634273680613,76,"1713304",Miranorte,TO,1033.300999999999931,13.058000000000000,TO,"17","13304","13493",./1.png
-48.0172131418182,-10.7476196562837,77,"1713601",Monte do Carmo,TO,3601.204999999999927,2.240000000000000,TO,"17","13601","8066",./0.png
-49.0672828213745,-9.99948179768518,78,"1713700",Monte Santo do Tocantins,TO,1072.920000000000073,2.139000000000000,TO,"17","13700","2295",./0.png
-47.6426913258757,-6.60023102038816,79,"1713809",Palmeiras do Tocantins,TO,743.407000000000039,9.073000000000000,TO,"17","13809","6745",./0.png
-48.7865062437779,-7.00334290734839,80,"1713957",Muricilândia,TO,1194.367999999999938,3.003000000000000,TO,"17","13957","3587",./0.png
-47.6488261250462,-11.7983135092968,81,"1714203",Natividade,TO,3241.672000000000025,2.853000000000000,TO,"17","14203","9250",./1.png
-47.7814516121642,-6.33034173330513,82,"1714302",Nazaré,TO,395.997000000000014,9.682000000000000,TO,"17","14302","3834",./0.png
-48.3607452550394,-7.637885488135,83,"1714880",Nova Olinda,TO,1567.834000000000060,7.601000000000000,TO,"17","14880","11917",./1.png
-48.9733317725748,-10.550012314824,84,"1715002",Nova Rosalândia,TO,514.791000000000054,8.361000000000002,TO,"17","15002","4304",./0.png
-47.3830081095992,-10.1549763285422,85,"1715101",Novo Acordo,TO,2678.262000000000171,1.642000000000000,TO,"17","15101","4397",./0.png
-46.5596287256181,-12.914262173095,86,"1715150",Novo Alegre,TO,200.412000000000006,11.635999999999999,TO,"17","15150","2332",./0.png
-46.5703607657211,-11.7790145182543,87,"1715259",Novo Jardim,TO,1213.893000000000029,2.261000000000000,TO,"17","15259","2745",./0.png
-48.8758053453837,-10.6744880064638,88,"1715507",Oliveira de Fátima,TO,209.292000000000002,5.342000000000000,TO,"17","15507","1118",./0.png
-48.1562825260779,-7.88594659519098,89,"1715705",Palmeirante,TO,2638.465000000000146,2.324000000000000,TO,"17","15705","6131",./0.png
-48.3487736855015,-13.0197905643453,90,"1715754",Palmeirópolis,TO,1708.980999999999995,4.492000000000000,TO,"17","15754","7676",./0.png
-48.8272652944859,-10.2182174908232,91,"1716109",Paraíso do Tocantins,TO,1292.267000000000053,40.155000000000001,TO,"17","16109","51891",./3.png
-47.8134742819952,-12.6964933276618,92,"1716208",Paranã,TO,11217.372999999999593,0.930000000000000,TO,"17","16208","10437",./1.png
-48.9883552177594,-7.54493043811129,93,"1716307",Pau D'Arco,TO,1375.550999999999931,3.538000000000000,TO,"17","16307","4867",./0.png
-48.0342112438092,-9.22690388558719,94,"1716505",Pedro Afonso,TO,2019.556000000000040,6.820000000000000,TO,"17","16505","13773",./1.png
-48.5552190956401,-11.9967618777581,95,"1716604",Peixe,TO,5303.612000000000080,2.239000000000000,TO,"17","16604","11873",./1.png
-48.9171582860223,-8.37980842155454,96,"1716653",Pequizeiro,TO,1206.117999999999938,4.570000000000000,TO,"17","16653","5512",./0.png
-48.7655824470903,-8.83654309576608,97,"1716703",Colméia,TO,992.220000000000027,8.205000000000000,TO,"17","16703","8141",./0.png
-47.5588522067521,-11.1597142143455,98,"1717008",Pindorama do Tocantins,TO,1560.550999999999931,2.839000000000000,TO,"17","17008","4430",./0.png
-48.2394488448521,-6.73863609899461,99,"1717206",Piraquê,TO,1363.412000000000035,2.225000000000000,TO,"17","17206","3033",./0.png
-49.8718874023664,-10.2095344248143,100,"1717503",Pium,TO,10003.549000000000888,0.774000000000000,TO,"17","17503","7743",./0.png
-46.5932754343044,-12.0575849674908,101,"1717800",Ponte Alta do Bom Jesus,TO,1718.790999999999940,2.671000000000000,TO,"17","17800","4591",./0.png
-47.3245591298571,-10.7495069338929,102,"1717909",Ponte Alta do Tocantins,TO,6542.837999999999738,1.240000000000000,TO,"17","17909","8116",./0.png
-47.0467264332327,-11.5108385108768,103,"1718006",Porto Alegre do Tocantins,TO,506.716999999999985,6.256000000000000,TO,"17","18006","3170",./0.png
-48.4964934607659,-10.5437005352096,104,"1718204",Porto Nacional,TO,4434.680000000000291,12.023000000000000,TO,"17","18204","53316",./3.png
-47.7819322724185,-5.47483909897735,105,"1718303",Praia Norte,TO,300.999000000000024,28.233000000000001,TO,"17","18303","8498",./0.png
-48.461591269263,-8.46188044738268,106,"1718402",Presidente Kennedy,TO,771.716000000000008,4.763000000000000,TO,"17","18402","3676",./0.png
-48.8823587855486,-10.422515265167,107,"1718451",Pugmil,TO,401.173999999999978,6.773000000000000,TO,"17","18451","2717",./0.png
-47.1131096840999,-8.6973610420558,108,"1718501",Recursolândia,TO,2215.668999999999869,1.960000000000000,TO,"17","18501","4342",./0.png
-48.1362085343612,-6.45993519550243,109,"1718550",Riachinho,TO,512.155999999999949,9.146000000000001,TO,"17","18550","4684",./0.png
-46.7376572206284,-11.3369933574833,110,"1718659",Rio da Conceição,TO,845.822999999999979,2.567000000000000,TO,"17","18659","2171",./0.png
-48.452510037037,-9.23589613220251,111,"1718709",Rio dos Bois,TO,847.254999999999995,3.371000000000000,TO,"17","18709","2856",./0.png
-47.4959949956793,-9.64738368103557,112,"1718758",Rio Sono,TO,6346.279000000000451,1.022000000000000,TO,"17","18758","6488",./0.png
-47.9188195040682,-5.32964930879812,113,"1718808",Sampaio,TO,222.435000000000002,21.552000000000000,TO,"17","18808","4794",./0.png
-49.8761454164095,-12.4009835327185,114,"1718840",Sandolândia,TO,3535.135000000000218,0.954000000000000,TO,"17","18840","3373",./0.png
-48.9749777254908,-7.09311272465091,115,"1718865",Santa Fé do Araguaia,TO,1671.239000000000033,4.545000000000000,TO,"17","18865","7595",./0.png
-47.8483006987181,-8.82468028797392,116,"1718881",Santa Maria do Tocantins,TO,1412.317999999999984,2.468000000000000,TO,"17","18881","3486",./0.png
-49.2950309078549,-10.9699701805147,117,"1718899",Santa Rita do Tocantins,TO,3281.219000000000051,0.727000000000000,TO,"17","18899","2386",./0.png
-48.1083690462925,-11.3973125507122,118,"1718907",Santa Rosa do Tocantins,TO,1804.686999999999898,2.685000000000000,TO,"17","18907","4846",./0.png
-47.7415366388298,-10.2989557916658,119,"1719004",Santa Tereza do Tocantins,TO,539.510999999999967,5.370000000000000,TO,"17","19004","2897",./0.png
-47.7511029250518,-6.47265382921523,120,"1720002",Santa Terezinha do Tocantins,TO,274.103999999999985,9.230000000000000,TO,"17","20002","2530",./0.png
-47.9398618939247,-5.97600500105693,121,"1720101",São Bento do Tocantins,TO,1099.579999999999927,4.903000000000000,TO,"17","20101","5391",./0.png
-46.6779140603076,-10.0686012901616,122,"1720150",São Félix do Tocantins,TO,1913.109999999999900,0.835000000000000,TO,"17","20150","1598",./0.png
-47.5977712330152,-5.54342830880178,123,"1720200",São Miguel do Tocantins,TO,406.956999999999994,30.210000000000001,TO,"17","20200","12294",./1.png
-48.3641526540628,-12.5775703356183,124,"1720259",São Salvador do Tocantins,TO,1424.752999999999929,2.172000000000000,TO,"17","20259","3094",./0.png
-48.3317427201683,-5.24100438720337,125,"1720309",São Sebastião do Tocantins,TO,289.596999999999980,16.754000000000001,TO,"17","20309","4852",./0.png
-48.1696634131179,-11.8040443009284,126,"1720499",São Valério,TO,2520.465000000000146,1.549000000000000,TO,"17","20499","3904",./0.png
-48.004989276499,-11.1307531680296,127,"1720655",Silvanópolis,TO,1258.770999999999958,4.312000000000001,TO,"17","20655","5428",./0.png
-47.6840943163564,-5.63511637485125,128,"1720804",Sítio Novo do Tocantins,TO,307.095000000000027,29.297000000000001,TO,"17","20804","8997",./1.png
-48.8343431273648,-12.11328129702,129,"1720853",Sucupira,TO,1018.221999999999980,1.950000000000000,TO,"17","20853","1986",./0.png
-46.5656845234108,-12.387321727911,130,"1720903",Taguatinga,TO,2341.918999999999869,7.184000000000000,TO,"17","20903","16825",./1.png
-46.9937236585031,-12.1397250465102,131,"1720937",Taipas do Tocantins,TO,1105.303000000000111,1.960000000000000,TO,"17","20937","2166",./0.png
-49.0484532025489,-12.6821711510038,132,"1720978",Talismã,TO,2155.503000000000156,1.305000000000000,TO,"17","20978","2812",./0.png
-48.1520920150761,-10.2201828741514,133,"1721000",Palmas,TO,2227.329000000000178,137.516999999999996,TO,"17","21000","306296",./4.png
-48.1409153684115,-9.60336436079606,134,"1721109",Tocantínia,TO,2609.775000000000091,2.919000000000000,TO,"17","21109","7617",./0.png
-47.5380717374573,-6.25684981218285,135,"1721208",Tocantinópolis,TO,1083.599999999999909,21.082999999999998,TO,"17","21208","22845",./1.png
-48.2595954490515,-8.93857912718593,136,"1721257",Tupirama,TO,706.883000000000038,2.719000000000000,TO,"17","21257","1922",./0.png
-48.2106820974547,-8.35658710213246,137,"1721307",Tupiratins,TO,889.125999999999976,3.069000000000000,TO,"17","21307","2729",./0.png
-48.0019817132389,-6.91006010544638,138,"1722081",Wanderlândia,TO,1365.431000000000040,8.593999999999999,TO,"17","22081","11734",./1.png
-48.4510351224081,-6.54543660430429,139,"1722107",Xambioá,TO,1190.489000000000033,9.677000000000000,TO,"17","22107","11520",./1.png
